
xcspmd: idm,jdm =   57   52

input file: ../coads/radflx.a
    region: ATLa2.00
blkini: idm    =    57
blkini: jdm    =    52
blkini: nperfr =     1
blkini: lalolb =    10
blkini: lalogr =    10
blkini: loclab =     4
blkini: locbar =    11
blkini: kpalet =     5
blkini: iorign =     1
blkini: jorign =     1
blkini: idmp   =     0
blkini: jdmp   =     0
extracting i =    1 ...   57         j =    1 ...   52
 chrsiz =  0.547826 104.04764 94.920654
... plotting  1 maps per frame
North Atlantic topography from ETOPO5 5-minute data set.                       
56 x 51 depth values (idm,jdm = 57,52).                                        
2.0000 deg. mercator resolution, with equat=11.000.                            
lon: 97.000W to 13.000E.  lat: 19.606S to 62.195N.                             
                                                                               
min,max depth =    199.556  5837.000
read North At into depths  
mask North At into coast   
plon:  min,max =       263.00000      375.00000
plat:  min,max =       -19.60579       63.11375
 calling portrait PostScript version of opngks
 filename: coads_radflx.ps
     defining earth color table: entries    1 --    3
     defining fc100 color table: entries    5 --  104
blkini: nrec   =     1
blkinr: qscale =   1.000E+00
blkinr: qq     =   4.000E+00
min -8.38E+01 at  18  49  max  1.96E+02 at  35   1  intvl.,lines  2.00E+01  13
 field =  -83.84152 195.92235 4.0
blkinr: center =   1.000E+02
horplt called with idm,jdm,ii1,jj1 =    57    52    56    51
 set area index above contour line  6.00E+01 to  45
 set area index below contour line  6.40E+01 to  45
 set area index above contour line  6.40E+01 to  46
 set area index below contour line  6.80E+01 to  46
 set area index above contour line  6.80E+01 to  47
 set area index below contour line  7.20E+01 to  47
 set area index above contour line  7.20E+01 to  48
 set area index below contour line  7.60E+01 to  48
 set area index above contour line  7.60E+01 to  49
 set area index below contour line  8.00E+01 to  49
 set area index above contour line  8.00E+01 to  50
 set area index below contour line  8.40E+01 to  50
 set area index above contour line  8.40E+01 to  51
 set area index below contour line  8.80E+01 to  51
 set area index above contour line  8.80E+01 to  52
 set area index below contour line  9.20E+01 to  52
 set area index above contour line  9.20E+01 to  53
 set area index below contour line  9.60E+01 to  53
 set area index above contour line  9.60E+01 to  54
 set area index below contour line  1.00E+02 to  54
 set area index above contour line  1.00E+02 to  55
 set area index below contour line  1.04E+02 to  55
 set area index above contour line  1.04E+02 to  56
 set area index below contour line  1.08E+02 to  56
 set area index above contour line  1.08E+02 to  57
 set area index below contour line  1.12E+02 to  57
 set area index above contour line  1.12E+02 to  58
 set area index below contour line  1.16E+02 to  58
 set area index above contour line  1.16E+02 to  59
 set area index below contour line  1.20E+02 to  59
 set area index above contour line  1.20E+02 to  60
 set area index below contour line  1.24E+02 to  60
 set area index above contour line  1.24E+02 to  61
 set area index below contour line  1.28E+02 to  61
 set area index above contour line  1.28E+02 to  62
 set area index below contour line  1.32E+02 to  62
 set area index above contour line  1.32E+02 to  63
 set area index below contour line  1.36E+02 to  63
 set area index above contour line  1.36E+02 to  64
 set area index below contour line  1.40E+02 to  64
 set area index above contour line  1.40E+02 to  65
 set area index below contour line  1.44E+02 to  65
 set area index above contour line  1.44E+02 to  66
 set area index below contour line  1.48E+02 to  66
 set area index above contour line  1.48E+02 to  67
 set area index below contour line  1.52E+02 to  67
 set area index above contour line  1.52E+02 to  68
 set area index below contour line  1.56E+02 to  68
 set area index above contour line  1.56E+02 to  69
 set area index below contour line  1.60E+02 to  69
 set area index above contour line  1.60E+02 to  70
 set area index below contour line  1.64E+02 to  70
 set area index above contour line  1.64E+02 to  71
 set area index below contour line  1.68E+02 to  71
 set area index above contour line  1.68E+02 to  72
 set area index below contour line  1.72E+02 to  72
 set area index above contour line  1.72E+02 to  73
 set area index below contour line  1.76E+02 to  73
 set area index above contour line  1.76E+02 to  74
 set area index below contour line  1.80E+02 to  74
 set area index above contour line  1.80E+02 to  75
 set area index below contour line  1.84E+02 to  75
 set area index above contour line  1.84E+02 to  76
 set area index below contour line  1.88E+02 to  76
 set area index above contour line  1.88E+02 to  77
 set area index below contour line  1.92E+02 to  77
 set area index above contour line  1.92E+02 to  78
 set area index below contour line  1.96E+02 to  78
 set area index above contour line  1.96E+02 to  79
 set area index below contour line  2.00E+02 to  79
 set area index above contour line  2.00E+02 to  80
 set area index below contour line  2.04E+02 to  80
 set area index above contour line  2.04E+02 to  81
 set area index below contour line  2.08E+02 to  81
 set area index above contour line  2.08E+02 to  82
 set area index below contour line  2.12E+02 to  82
 set area index above contour line  2.12E+02 to  83
 set area index below contour line  2.16E+02 to  83
 set area index above contour line  2.16E+02 to  84
 set area index below contour line  2.20E+02 to  84
 set area index above contour line  2.20E+02 to  85
 set area index below contour line  2.24E+02 to  85
 set area index above contour line  2.24E+02 to  86
 set area index below contour line  2.28E+02 to  86
 set area index above contour line  2.28E+02 to  87
 set area index below contour line  2.32E+02 to  87
 set area index above contour line  2.32E+02 to  88
 set area index below contour line  2.36E+02 to  88
 set area index above contour line  2.36E+02 to  89
 set area index below contour line  2.40E+02 to  89
 set area index above contour line  2.40E+02 to  90
 set area index below contour line  2.44E+02 to  90
 set area index above contour line  2.44E+02 to  91
 set area index below contour line  2.48E+02 to  91
 set area index above contour line  2.48E+02 to  92
 set area index below contour line  2.52E+02 to  92
 set area index above contour line  2.52E+02 to  93
 set area index below contour line  2.56E+02 to  93
 set area index above contour line  2.56E+02 to  94
 set area index below contour line  2.60E+02 to  94
 set area index above contour line  2.60E+02 to  95
 set area index below contour line  2.64E+02 to  95
 set area index above contour line  2.64E+02 to  96
 set area index below contour line  2.68E+02 to  96
 set area index above contour line  2.68E+02 to  97
 set area index below contour line  2.72E+02 to  97
 set area index above contour line  2.72E+02 to  98
 set area index below contour line  2.76E+02 to  98
 set area index above contour line  2.76E+02 to  99
 set area index below contour line  2.80E+02 to  99
 set area index above contour line  2.80E+02 to 100
 set area index below contour line  2.84E+02 to 100
 set area index above contour line  2.84E+02 to 101
 set area index below contour line  2.88E+02 to 101
 set area index above contour line  2.88E+02 to 102
 set area index below contour line  2.92E+02 to 102
 set area index above contour line  2.92E+02 to 103
 set area index below contour line  2.96E+02 to 103
 set area index above contour line  2.96E+02 to 104
 set area index below contour line  3.00E+02 to 104
 set area index above contour line  3.00E+02 to 104
jd,lat,plat,yoflat =    1  -80  -19.61  -19.61  -17.71    -30.87
jd,lat,plat,yoflat =    1  -70  -19.61  -19.61  -17.71    -25.60
jd,lat,plat,yoflat =    1  -60  -19.61  -19.61  -17.71    -20.32
jd,lat,plat,yoflat =    1  -50  -19.61  -19.61  -17.71    -15.04
jd,lat,plat,yoflat =    1  -40  -19.61  -19.61  -17.71     -9.76
jd,lat,plat,yoflat =    1  -30  -19.61  -19.61  -17.71     -4.49
jd,lat,plat,yoflat =    1  -20  -19.61  -19.61  -17.71      0.79
jd,lat,plat,yoflat =    6  -10  -11.91   -9.95   -7.97      5.97
horplt - lat,y =  10S    5.974
jd,lat,plat,yoflat =   11    0   -2.00    0.00    2.00     11.00
horplt - lat,y =   EQ   11.000
jd,lat,plat,yoflat =   16   10    7.97    9.95   11.91     16.03
horplt - lat,y =  10N   16.026
jd,lat,plat,yoflat =   21   20   17.71   19.61   21.48     21.21
horplt - lat,y =  20N   21.210
jd,lat,plat,yoflat =   27   30   28.72   30.46   32.16     26.74
horplt - lat,y =  30N   26.738
jd,lat,plat,yoflat =   33   40   38.68   40.22   41.73     32.86
horplt - lat,y =  40N   32.857
jd,lat,plat,yoflat =   40   50   48.76   50.06   51.33     39.95
horplt - lat,y =  50N   39.955
jd,lat,plat,yoflat =   49   60   59.26   60.27   61.25     48.73
horplt - lat,y =  60N   48.731
jd,lat,plat,yoflat =   52   70   62.20   63.11   63.11     59.50
jd,lat,plat,yoflat =   52   80   62.20   63.11   63.11     70.38
id,lon,plon,xoflon =   50    0  359.00  361.00  363.00     49.50
horplt - lon,x =   0E   49.500
id,lon,plon,xoflon =   55   10  369.00  371.00  373.00     54.50
horplt - lon,x =  10E   54.500
id,lon,plon,xoflon =    1   20  263.00  263.00  265.00   -120.50
id,lon,plon,xoflon =    1   30  263.00  263.00  265.00   -115.50
id,lon,plon,xoflon =    1   40  263.00  263.00  265.00   -110.50
id,lon,plon,xoflon =    1   50  263.00  263.00  265.00   -105.50
id,lon,plon,xoflon =    1   60  263.00  263.00  265.00   -100.50
id,lon,plon,xoflon =    1   70  263.00  263.00  265.00    -95.50
id,lon,plon,xoflon =    1   80  263.00  263.00  265.00    -90.50
id,lon,plon,xoflon =    1   90  263.00  263.00  265.00    -85.50
id,lon,plon,xoflon =    1  100  263.00  263.00  265.00    -80.50
id,lon,plon,xoflon =    1  110  263.00  263.00  265.00    -75.50
id,lon,plon,xoflon =    1  120  263.00  263.00  265.00    -70.50
id,lon,plon,xoflon =    1  130  263.00  263.00  265.00    -65.50
id,lon,plon,xoflon =    1  140  263.00  263.00  265.00    -60.50
id,lon,plon,xoflon =    1  150  263.00  263.00  265.00    -55.50
id,lon,plon,xoflon =    1  160  263.00  263.00  265.00    -50.50
id,lon,plon,xoflon =    1  170  263.00  263.00  265.00    -45.50
id,lon,plon,xoflon =    1  180  263.00  263.00  265.00    -40.50
id,lon,plon,xoflon =    1  190  263.00  263.00  265.00    -35.50
id,lon,plon,xoflon =    1  200  263.00  263.00  265.00    -30.50
id,lon,plon,xoflon =    1  210  263.00  263.00  265.00    -25.50
id,lon,plon,xoflon =    1  220  263.00  263.00  265.00    -20.50
id,lon,plon,xoflon =    1  230  263.00  263.00  265.00    -15.50
id,lon,plon,xoflon =    1  240  263.00  263.00  265.00    -10.50
id,lon,plon,xoflon =    1  250  263.00  263.00  265.00     -5.50
id,lon,plon,xoflon =    1  260  263.00  263.00  265.00     -0.50
id,lon,plon,xoflon =    4  270  267.00  269.00  271.00      4.50
horplt - lon,x =  90W    4.500
id,lon,plon,xoflon =    9  280  277.00  279.00  281.00      9.50
horplt - lon,x =  80W    9.500
id,lon,plon,xoflon =   14  290  287.00  289.00  291.00     14.50
horplt - lon,x =  70W   14.500
id,lon,plon,xoflon =   19  300  297.00  299.00  301.00     19.50
horplt - lon,x =  60W   19.500
id,lon,plon,xoflon =   24  310  307.00  309.00  311.00     24.50
horplt - lon,x =  50W   24.500
id,lon,plon,xoflon =   29  320  317.00  319.00  321.00     29.50
horplt - lon,x =  40W   29.500
id,lon,plon,xoflon =   34  330  327.00  329.00  331.00     34.50
horplt - lon,x =  30W   34.500
id,lon,plon,xoflon =   39  340  337.00  339.00  341.00     39.50
horplt - lon,x =  20W   39.500
id,lon,plon,xoflon =   44  350  347.00  349.00  351.00     44.50
horplt - lon,x =  10W   44.500
 call to conrec => conpack
 use color table entries   3 --   3         ipalet = 11
 set area index above contour line -5.00E-01 to   3
 set area index below contour line  5.00E-01 to   3
 call to conrec => conpack
 call to conrec => conpack
 call to conrec => conpack
                      fflo,ffhi,qq =-100.000 300.000   4.000
draw color bar in box     0.880 < x < 0.960     0.668 < y < 0.919    logsc = F
colbar -- write string  -100     at   1.90   1.00
colbar -- write string   -50     at   1.90   5.25
colbar -- write string     0     at   1.90   9.50
colbar -- write string    50     at   1.90  13.75
colbar -- write string   100     at   1.90  18.00
colbar -- write string   150     at   1.90  22.25
colbar -- write string   200     at   1.90  26.50
colbar -- write string   250     at   1.90  30.75
colbar -- write string   300     at   1.90  35.00
 call to conrec => conpack
 use color table entries   5 -- 104         ipalet =  5
 set area index below contour line -9.60E+01 to   5
 set area index above contour line -9.60E+01 to   6
 set area index below contour line -9.20E+01 to   6
 set area index above contour line -9.20E+01 to   7
 set area index below contour line -8.80E+01 to   7
 set area index above contour line -8.80E+01 to   8
 set area index below contour line -8.40E+01 to   8
 set area index above contour line -8.40E+01 to   9
 set area index below contour line -8.00E+01 to   9
 set area index above contour line -8.00E+01 to  10
 set area index below contour line -7.60E+01 to  10
 set area index above contour line -7.60E+01 to  11
 set area index below contour line -7.20E+01 to  11
 set area index above contour line -7.20E+01 to  12
 set area index below contour line -6.80E+01 to  12
 set area index above contour line -6.80E+01 to  13
 set area index below contour line -6.40E+01 to  13
 set area index above contour line -6.40E+01 to  14
 set area index below contour line -6.00E+01 to  14
 set area index above contour line -6.00E+01 to  15
 set area index below contour line -5.60E+01 to  15
 set area index above contour line -5.60E+01 to  16
 set area index below contour line -5.20E+01 to  16
 set area index above contour line -5.20E+01 to  17
 set area index below contour line -4.80E+01 to  17
 set area index above contour line -4.80E+01 to  18
 set area index below contour line -4.40E+01 to  18
 set area index above contour line -4.40E+01 to  19
 set area index below contour line -4.00E+01 to  19
 set area index above contour line -4.00E+01 to  20
 set area index below contour line -3.60E+01 to  20
 set area index above contour line -3.60E+01 to  21
 set area index below contour line -3.20E+01 to  21
 set area index above contour line -3.20E+01 to  22
 set area index below contour line -2.80E+01 to  22
 set area index above contour line -2.80E+01 to  23
 set area index below contour line -2.40E+01 to  23
 set area index above contour line -2.40E+01 to  24
 set area index below contour line -2.00E+01 to  24
 set area index above contour line -2.00E+01 to  25
 set area index below contour line -1.60E+01 to  25
 set area index above contour line -1.60E+01 to  26
 set area index below contour line -1.20E+01 to  26
 set area index above contour line -1.20E+01 to  27
 set area index below contour line -8.00E+00 to  27
 set area index above contour line -8.00E+00 to  28
 set area index below contour line -4.00E+00 to  28
 set area index above contour line -4.00E+00 to  29
 set area index below contour line  0.00E+00 to  29
 set area index above contour line  0.00E+00 to  30
 set area index below contour line  4.00E+00 to  30
 set area index above contour line  4.00E+00 to  31
 set area index below contour line  8.00E+00 to  31
 set area index above contour line  8.00E+00 to  32
 set area index below contour line  1.20E+01 to  32
 set area index above contour line  1.20E+01 to  33
 set area index below contour line  1.60E+01 to  33
 set area index above contour line  1.60E+01 to  34
 set area index below contour line  2.00E+01 to  34
 set area index above contour line  2.00E+01 to  35
 set area index below contour line  2.40E+01 to  35
 set area index above contour line  2.40E+01 to  36
 set area index below contour line  2.80E+01 to  36
 set area index above contour line  2.80E+01 to  37
 set area index below contour line  3.20E+01 to  37
 set area index above contour line  3.20E+01 to  38
 set area index below contour line  3.60E+01 to  38
 set area index above contour line  3.60E+01 to  39
 set area index below contour line  4.00E+01 to  39
 set area index above contour line  4.00E+01 to  40
 set area index below contour line  4.40E+01 to  40
 set area index above contour line  4.40E+01 to  41
 set area index below contour line  4.80E+01 to  41
 set area index above contour line  4.80E+01 to  42
 set area index below contour line  5.20E+01 to  42
 set area index above contour line  5.20E+01 to  43
 set area index below contour line  5.60E+01 to  43
 set area index above contour line  5.60E+01 to  44
 set area index below contour line  6.00E+01 to  44
 set area index above contour line  6.00E+01 to  45
 set area index below contour line  6.40E+01 to  45
 set area index above contour line  6.40E+01 to  46
 set area index below contour line  6.80E+01 to  46
 set area index above contour line  6.80E+01 to  47
 set area index below contour line  7.20E+01 to  47
 set area index above contour line  7.20E+01 to  48
 set area index below contour line  7.60E+01 to  48
 set area index above contour line  7.60E+01 to  49
 set area index below contour line  8.00E+01 to  49
 set area index above contour line  8.00E+01 to  50
 set area index below contour line  8.40E+01 to  50
 set area index above contour line  8.40E+01 to  51
 set area index below contour line  8.80E+01 to  51
 set area index above contour line  8.80E+01 to  52
 set area index below contour line  9.20E+01 to  52
 set area index above contour line  9.20E+01 to  53
 set area index below contour line  9.60E+01 to  53
 set area index above contour line  9.60E+01 to  54
 set area index below contour line  1.00E+02 to  54
 set area index above contour line  1.00E+02 to  55
 set area index below contour line  1.04E+02 to  55
 set area index above contour line  1.04E+02 to  56
 set area index below contour line  1.08E+02 to  56
 set area index above contour line  1.08E+02 to  57
 set area index below contour line  1.12E+02 to  57
 set area index above contour line  1.12E+02 to  58
 set area index below contour line  1.16E+02 to  58
 set area index above contour line  1.16E+02 to  59
 set area index below contour line  1.20E+02 to  59
 set area index above contour line  1.20E+02 to  60
 set area index below contour line  1.24E+02 to  60
 set area index above contour line  1.24E+02 to  61
 set area index below contour line  1.28E+02 to  61
 set area index above contour line  1.28E+02 to  62
 set area index below contour line  1.32E+02 to  62
 set area index above contour line  1.32E+02 to  63
 set area index below contour line  1.36E+02 to  63
 set area index above contour line  1.36E+02 to  64
 set area index below contour line  1.40E+02 to  64
 set area index above contour line  1.40E+02 to  65
 set area index below contour line  1.44E+02 to  65
 set area index above contour line  1.44E+02 to  66
 set area index below contour line  1.48E+02 to  66
 set area index above contour line  1.48E+02 to  67
 set area index below contour line  1.52E+02 to  67
 set area index above contour line  1.52E+02 to  68
 set area index below contour line  1.56E+02 to  68
 set area index above contour line  1.56E+02 to  69
 set area index below contour line  1.60E+02 to  69
 set area index above contour line  1.60E+02 to  70
 set area index below contour line  1.64E+02 to  70
 set area index above contour line  1.64E+02 to  71
 set area index below contour line  1.68E+02 to  71
 set area index above contour line  1.68E+02 to  72
 set area index below contour line  1.72E+02 to  72
 set area index above contour line  1.72E+02 to  73
 set area index below contour line  1.76E+02 to  73
 set area index above contour line  1.76E+02 to  74
 set area index below contour line  1.80E+02 to  74
 set area index above contour line  1.80E+02 to  75
 set area index below contour line  1.84E+02 to  75
 set area index above contour line  1.84E+02 to  76
 set area index below contour line  1.88E+02 to  76
 set area index above contour line  1.88E+02 to  77
 set area index below contour line  1.92E+02 to  77
 set area index above contour line  1.92E+02 to  78
 set area index below contour line  1.96E+02 to  78
 set area index above contour line  1.96E+02 to  79
 set area index below contour line  2.00E+02 to  79
 set area index above contour line  2.00E+02 to  80
 set area index below contour line  2.04E+02 to  80
 set area index above contour line  2.04E+02 to  81
 set area index below contour line  2.08E+02 to  81
 set area index above contour line  2.08E+02 to  82
 set area index below contour line  2.12E+02 to  82
 set area index above contour line  2.12E+02 to  83
 set area index below contour line  2.16E+02 to  83
 set area index above contour line  2.16E+02 to  84
 set area index below contour line  2.20E+02 to  84
 set area index above contour line  2.20E+02 to  85
 set area index below contour line  2.24E+02 to  85
 set area index above contour line  2.24E+02 to  86
 set area index below contour line  2.28E+02 to  86
 set area index above contour line  2.28E+02 to  87
 set area index below contour line  2.32E+02 to  87
 set area index above contour line  2.32E+02 to  88
 set area index below contour line  2.36E+02 to  88
 set area index above contour line  2.36E+02 to  89
 set area index below contour line  2.40E+02 to  89
 set area index above contour line  2.40E+02 to  90
 set area index below contour line  2.44E+02 to  90
 set area index above contour line  2.44E+02 to  91
 set area index below contour line  2.48E+02 to  91
 set area index above contour line  2.48E+02 to  92
 set area index below contour line  2.52E+02 to  92
 set area index above contour line  2.52E+02 to  93
 set area index below contour line  2.56E+02 to  93
 set area index above contour line  2.56E+02 to  94
 set area index below contour line  2.60E+02 to  94
 set area index above contour line  2.60E+02 to  95
 set area index below contour line  2.64E+02 to  95
 set area index above contour line  2.64E+02 to  96
 set area index below contour line  2.68E+02 to  96
 set area index above contour line  2.68E+02 to  97
 set area index below contour line  2.72E+02 to  97
 set area index above contour line  2.72E+02 to  98
 set area index below contour line  2.76E+02 to  98
 set area index above contour line  2.76E+02 to  99
 set area index below contour line  2.80E+02 to  99
 set area index above contour line  2.80E+02 to 100
 set area index below contour line  2.84E+02 to 100
 set area index above contour line  2.84E+02 to 101
 set area index below contour line  2.88E+02 to 101
 set area index above contour line  2.88E+02 to 102
 set area index below contour line  2.92E+02 to 102
 set area index above contour line  2.92E+02 to 103
 set area index below contour line  2.96E+02 to 103
 set area index above contour line  2.96E+02 to 104
 set area index below contour line  3.00E+02 to 104
 set area index above contour line  3.00E+02 to 104
 now plotting: COADS Radiation Flux (W/m^2), Mar.
 frame advance no.   2
blkini: nrec   =     5
blkinr: qscale =   1.000E+00
blkinr: qq     =   4.000E+00
min  5.55E+01 at  51   1  max  2.26E+02 at  41  21  intvl.,lines  1.00E+01  17
 field =  55.476737 226.34439 4.0
blkinr: center =   1.000E+02
horplt called with idm,jdm,ii1,jj1 =    57    52    56    51
                        qlo,qhi,qq =-100.000 300.000   4.000
 horiz. map: COADS Radiation Flux (W/m^2), May
horplt calling SET with arguments    0.040    0.960    0.081    0.919
 call to conrec => conpack
 use color table entries   5 -- 104         ipalet =  5
 set area index below contour line -9.60E+01 to   5
 set area index above contour line -9.60E+01 to   6
 set area index below contour line -9.20E+01 to   6
 set area index above contour line -9.20E+01 to   7
 set area index below contour line -8.80E+01 to   7
 set area index above contour line -8.80E+01 to   8
 set area index below contour line -8.40E+01 to   8
 set area index above contour line -8.40E+01 to   9
 set area index below contour line -8.00E+01 to   9
 set area index above contour line -8.00E+01 to  10
 set area index below contour line -7.60E+01 to  10
 set area index above contour line -7.60E+01 to  11
 set area index below contour line -7.20E+01 to  11
 set area index above contour line -7.20E+01 to  12
 set area index below contour line -6.80E+01 to  12
 set area index above contour line -6.80E+01 to  13
 set area index below contour line -6.40E+01 to  13
 set area index above contour line -6.40E+01 to  14
 set area index below contour line -6.00E+01 to  14
 set area index above contour line -6.00E+01 to  15
 set area index below contour line -5.60E+01 to  15
 set area index above contour line -5.60E+01 to  16
 set area index below contour line -5.20E+01 to  16
 set area index above contour line -5.20E+01 to  17
 set area index below contour line -4.80E+01 to  17
 set area index above contour line -4.80E+01 to  18
 set area index below contour line -4.40E+01 to  18
 set area index above contour line -4.40E+01 to  19
 set area index below contour line -4.00E+01 to  19
 set area index above contour line -4.00E+01 to  20
 set area index below contour line -3.60E+01 to  20
 set area index above contour line -3.60E+01 to  21
 set area index below contour line -3.20E+01 to  21
 set area index above contour line -3.20E+01 to  22
 set area index below contour line -2.80E+01 to  22
 set area index above contour line -2.80E+01 to  23
 set area index below contour line -2.40E+01 to  23
 set area index above contour line -2.40E+01 to  24
 set area index below contour line -2.00E+01 to  24
 set area index above contour line -2.00E+01 to  25
 set area index below contour line -1.60E+01 to  25
 set area index above contour line -1.60E+01 to  26
 set area index below contour line -1.20E+01 to  26
 set area index above contour line -1.20E+01 to  27
 set area index below contour line -8.00E+00 to  27
 set area index above contour line -8.00E+00 to  28
 set area index below contour line -4.00E+00 to  28
 set area index above contour line -4.00E+00 to  29
 set area index below contour line  0.00E+00 to  29
 set area index above contour line  0.00E+00 to  30
 set area index below contour line  4.00E+00 to  30
 set area index above contour line  4.00E+00 to  31
 set area index below contour line  8.00E+00 to  31
 set area index above contour line  8.00E+00 to  32
 set area index below contour line  1.20E+01 to  32
 set area index above contour line  1.20E+01 to  33
 set area index below contour line  1.60E+01 to  33
 set area index above contour line  1.60E+01 to  34
 set area index below contour line  2.00E+01 to  34
 set area index above contour line  2.00E+01 to  35
 set area index below contour line  2.40E+01 to  35
 set area index above contour line  2.40E+01 to  36
 set area index below contour line  2.80E+01 to  36
 set area index above contour line  2.80E+01 to  37
 set area index below contour line  3.20E+01 to  37
 set area index above contour line  3.20E+01 to  38
 set area index below contour line  3.60E+01 to  38
 set area index above contour line  3.60E+01 to  39
 set area index below contour line  4.00E+01 to  39
 set area index above contour line  4.00E+01 to  40
 set area index below contour line  4.40E+01 to  40
 set area index above contour line  4.40E+01 to  41
 set area index below contour line  4.80E+01 to  41
 set area index above contour line  4.80E+01 to  42
 set area index below contour line  5.20E+01 to  42
 set area index above contour line  5.20E+01 to  43
 set area index below contour line  5.60E+01 to  43
 set area index above contour line  5.60E+01 to  44
 set area index below contour line  6.00E+01 to  44
 set area index above contour line  6.00E+01 to  45
 set area index below contour line  6.40E+01 to  45
 set area index above contour line  6.40E+01 to  46
 set area index below contour line  6.80E+01 to  46
 set area index above contour line  6.80E+01 to  47
 set area index below contour line  7.20E+01 to  47
 set area index above contour line  7.20E+01 to  48
 set area index below contour line  7.60E+01 to  48
 set area index above contour line  7.60E+01 to  49
 set area index below contour line  8.00E+01 to  49
 set area index above contour line  8.00E+01 to  50
 set area index below contour line  8.40E+01 to  50
 set area index above contour line  8.40E+01 to  51
 set area index below contour line  8.80E+01 to  51
 set area index above contour line  8.80E+01 to  52
 set area index below contour line  9.20E+01 to  52
 set area index above contour line  9.20E+01 to  53
 set area index below contour line  9.60E+01 to  53
 set area index above contour line  9.60E+01 to  54
 set area index below contour line  1.00E+02 to  54
 set area index above contour line  1.00E+02 to  55
 set area index below contour line  1.04E+02 to  55
 set area index above contour line  1.04E+02 to  56
 set area index below contour line  1.08E+02 to  56
 set area index above contour line  1.08E+02 to  57
 set area index below contour line  1.12E+02 to  57
 set area index above contour line  1.12E+02 to  58
 set area index below contour line  1.16E+02 to  58
 set area index above contour line  1.16E+02 to  59
 set area index below contour line  1.20E+02 to  59
 set area index above contour line  1.20E+02 to  60
 set area index below contour line  1.24E+02 to  60
 set area index above contour line  1.24E+02 to  61
 set area index below contour line  1.28E+02 to  61
 set area index above contour line  1.28E+02 to  62
 set area index below contour line  1.32E+02 to  62
 set area index above contour line  1.32E+02 to  63
 set area index below contour line  1.36E+02 to  63
 set area index above contour line  1.36E+02 to  64
 set area index below contour line  1.40E+02 to  64
 set area index above contour line  1.40E+02 to  65
 set area index below contour line  1.44E+02 to  65
 set area index above contour line  1.44E+02 to  66
 set area index below contour line  1.48E+02 to  66
 set area index above contour line  1.48E+02 to  67
 set area index below contour line  1.52E+02 to  67
 set area index above contour line  1.52E+02 to  68
 set area index below contour line  1.56E+02 to  68
 set area index above contour line  1.56E+02 to  69
 set area index below contour line  1.60E+02 to  69
 set area index above contour line  1.60E+02 to  70
 set area index below contour line  1.64E+02 to  70
 set area index above contour line  1.64E+02 to  71
 set area index below contour line  1.68E+02 to  71
 set area index above contour line  1.68E+02 to  72
 set area index below contour line  1.72E+02 to  72
 set area index above contour line  1.72E+02 to  73
 set area index below contour line  1.76E+02 to  73
 set area index above contour line  1.76E+02 to  74
 set area index below contour line  1.80E+02 to  74
 set area index above contour line  1.80E+02 to  75
 set area index below contour line  1.84E+02 to  75
 set area index above contour line  1.84E+02 to  76
 set area index below contour line  1.88E+02 to  76
 set area index above contour line  1.88E+02 to  77
 set area index below contour line  1.92E+02 to  77
 set area index above contour line  1.92E+02 to  78
 set area index below contour line  1.96E+02 to  78
 set area index above contour line  1.96E+02 to  79
 set area index below contour line  2.00E+02 to  79
 set area index above contour line  2.00E+02 to  80
 set area index below contour line  2.04E+02 to  80
 set area index above contour line  2.04E+02 to  81
 set area index below contour line  2.08E+02 to  81
 set area index above contour line  2.08E+02 to  82
 set area index below contour line  2.12E+02 to  82
 set area index above contour line  2.12E+02 to  83
 set area index below contour line  2.16E+02 to  83
 set area index above contour line  2.16E+02 to  84
 set area index below contour line  2.20E+02 to  84
 set area index above contour line  2.20E+02 to  85
 set area index below contour line  2.24E+02 to  85
 set area index above contour line  2.24E+02 to  86
 set area index below contour line  2.28E+02 to  86
 set area index above contour line  2.28E+02 to  87
 set area index below contour line  2.32E+02 to  87
 set area index above contour line  2.32E+02 to  88
 set area index below contour line  2.36E+02 to  88
 set area index above contour line  2.36E+02 to  89
 set area index below contour line  2.40E+02 to  89
 set area index above contour line  2.40E+02 to  90
 set area index below contour line  2.44E+02 to  90
 set area index above contour line  2.44E+02 to  91
 set area index below contour line  2.48E+02 to  91
 set area index above contour line  2.48E+02 to  92
 set area index below contour line  2.52E+02 to  92
 set area index above contour line  2.52E+02 to  93
 set area index below contour line  2.56E+02 to  93
 set area index above contour line  2.56E+02 to  94
 set area index below contour line  2.60E+02 to  94
 set area index above contour line  2.60E+02 to  95
 set area index below contour line  2.64E+02 to  95
 set area index above contour line  2.64E+02 to  96
 set area index below contour line  2.68E+02 to  96
 set area index above contour line  2.68E+02 to  97
 set area index below contour line  2.72E+02 to  97
 set area index above contour line  2.72E+02 to  98
 set area index below contour line  2.76E+02 to  98
 set area index above contour line  2.76E+02 to  99
 set area index below contour line  2.80E+02 to  99
 set area index above contour line  2.80E+02 to 100
 set area index below contour line  2.84E+02 to 100
 set area index above contour line  2.84E+02 to 101
 set area index below contour line  2.88E+02 to 101
 set area index above contour line  2.88E+02 to 102
 set area index below contour line  2.92E+02 to 102
 set area index above contour line  2.92E+02 to 103
 set area index below contour line  2.96E+02 to 103
 set area index above contour line  2.96E+02 to 104
 set area index below contour line  3.00E+02 to 104
 set area index above contour line  3.00E+02 to 104
